,시간,국가,국가코드,지표명,레퍼런스,발표치,예상치,예측치,이전치
0,11:50 PM,Japan,JP,Machinery Orders MoM,MAY,-0.6%,-1.5%,0.5%,-9.1%
1,11:50 PM,Japan,JP,Machinery Orders YoY,MAY,4.4%,3.4%,5.5%,6.6%
2,12:00 AM,Singapore,SG,GDP Growth Rate QoQ Adv,Q2,1.4%,0.7%,0.9%,-0.5%
3,12:00 AM,Singapore,SG,GDP Growth Rate YoY Adv,Q2,4.3%,3.5%,3.5%,4.1%
4,03:00 AM,China,CN,Balance of Trade,JUN,,$109B,$ 100B,$103.22B
5,03:00 AM,China,CN,Exports YoY,JUN,,5%,5.5%,4.8%
6,03:00 AM,China,CN,Imports YoY,JUN,,1.3%,2.5%,-3.4%
7,04:30 AM,Japan,JP,Capacity Utilization MoM,MAY,,,0.5%,1.3%
8,04:30 AM,Japan,JP,Industrial Production MoM Final,MAY,,0.5%,0.5%,-1.1%
9,04:30 AM,Japan,JP,Industrial Production YoY Final,MAY,,,-1.8%,0.5%
10,04:30 AM,Japan,JP,Tertiary Industry Index MoM,MAY,,0.1%,0.3%,0.3%
11,05:00 AM,South Korea,KR,10-Year KTB Auction,,,,,2.885%
12,06:30 AM,India,IN,WPI Food Index YoY,JUN,,,1.6%,1.72%
13,06:30 AM,India,IN,WPI Fuel YoY,JUN,,,-2.0%,-2.27%
14,06:30 AM,India,IN,WPI Inflation YoY,JUN,,0.52%,0.9%,0.39%
15,06:30 AM,India,IN,WPI Manufacturing YoY,JUN,,,1.8%,2.04%
16,09:30 AM,Germany,DE,12-Month Bubill Auction,,,,,1.808%
17,09:45 AM,European Union,EU,2028 EU-Bonds Auction,,,,,2.142%
18,09:45 AM,European Union,EU,2034 EU-Bonds Auction,,,,,3.007%
19,09:45 AM,European Union,EU,2054 EU-Bonds Auction,,,,,3.399%
20,10:30 AM,India,IN,Inflation Rate YoY,JUN,,2.5%,2.5%,2.82%
21,10:30 AM,India,IN,Inflation Rate MoM,JUN,,,1.0%,0.21%
22,12:00 PM,Brazil,BR,IBC-BR Economic Activity,MAY,,,0.1%,0.2%
23,12:30 PM,Canada,CA,Wholesale Sales MoM Final,MAY,,-0.4%,-0.4%,-2.3%
24,03:00 PM,Euro Area,EA,ECB Cipollone Speech,,,,,
25,03:30 PM,United States,US,3-Month Bill Auction,,,,,4.255%
26,03:30 PM,United States,US,6-Month Bill Auction,,,,,4.145%
27,07:00 PM,Argentina,AR,Inflation Rate MoM,JUN,,,2.5%,1.5%
28,07:00 PM,Argentina,AR,Inflation Rate YoY,JUN,,,30.0%,43.5%
29,11:01 PM,United Kingdom,GB,BRC Retail Sales Monitor YoY,JUN,,0.2%,0.4%,0.6%
30,,G20,G2,G20 Finance Ministers and Central Bank Governors Meeting,,,,,
31,,Turkey,TR,Auto Production YoY,JUN,,,,1.7%
32,,Turkey,TR,Auto Sales YoY,JUN,,,11.0%,7.4%
33,,China,CN,New Yuan Loans,JUN,,CNY1800B,CNY2050.0B,CNY620B
34,,China,CN,M2 Money Supply YoY,JUN,,8.1%,7.9%,7.9%
35,,China,CN,Outstanding Loan Growth YoY,JUN,,,7.8%,7.1%
36,,China,CN,Total Social Financing,JUN,,CNY3650B,CNY3750.0B,CNY2290B
37,,Brazil,BR,BCB Focus Market Readout,,,,,
38,12:30 AM,Australia,AU,Westpac Consumer Confidence Change,JUL,,,0.4%,0.5%
39,12:30 AM,Australia,AU,Westpac Consumer Confidence Index,JUL,,,93,92.6
40,01:30 AM,China,CN,House Price Index YoY,JUN,,,-3.1%,-3.5%
41,02:00 AM,China,CN,GDP Growth Rate YoY,Q2,,5.2%,5.3%,5.4%
42,02:00 AM,China,CN,Industrial Production YoY,JUN,,5.6%,5.5%,5.8%
43,02:00 AM,China,CN,Retail Sales YoY,JUN,,5.5%,6.1%,6.4%
44,02:00 AM,China,CN,Fixed Asset Investment (YTD) YoY,JUN,,3.7%,4.5%,3.7%
45,02:00 AM,China,CN,GDP Growth Rate QoQ,Q2,,1%,1.1%,1.2%
46,02:00 AM,China,CN,Industrial Capacity Utilization,Q2,,,74.4%,74.1%
47,02:00 AM,China,CN,Unemployment Rate,JUN,,5%,5.10%,5%
48,03:35 AM,Japan,JP,5-Year Climate Transition JGB Auction,,,,,0.888%
49,05:00 AM,Singapore,SG,MAS 12-Week Bill Auction,,,,,1.83%
50,05:00 AM,Singapore,SG,MAS 4-Week Bill Auction,,,,,1.86%
51,07:00 AM,Spain,ES,Core Inflation Rate YoY Final,JUN,,2.2%,2.2%,2.2%
52,07:00 AM,Spain,ES,Harmonised Inflation Rate MoM Final,JUN,,0.6%,0.6%,0%
53,07:00 AM,Spain,ES,Harmonised Inflation Rate YoY Final,JUN,,2.2%,2.2%,2%
54,07:00 AM,Spain,ES,Inflation Rate MoM Final,JUN,,0.6%,0.6%,0.1%
55,07:00 AM,Spain,ES,Inflation Rate YoY Final,JUN,,2.2%,2.2%,2%
56,09:00 AM,Euro Area,EA,Industrial Production MoM,MAY,,0.6%,0.8%,-2.4%
57,09:00 AM,Euro Area,EA,ZEW Economic Sentiment Index,JUL,,37.8,30,35.3
58,09:00 AM,Euro Area,EA,ECB Buch Speech,,,,,
59,09:00 AM,Euro Area,EA,Industrial Production YoY,MAY,,,1.0%,0.8%
60,09:00 AM,Germany,DE,ZEW Economic Sentiment Index,JUL,,50.2,49.1,47.5
61,09:00 AM,Germany,DE,ZEW Current Conditions,JUL,,-66,-71,-72
62,09:00 AM,United Kingdom,GB,Treasury Stock 2032 Auction,,,,,
63,09:30 AM,Germany,DE,2-Year Schatz Auction,,,,,1.85%
64,09:30 AM,South Africa,ZA,Gold Production YoY,MAY,,,10.0%,-2.5%
65,09:30 AM,South Africa,ZA,Mining Production MoM,MAY,,,1.5%,0.6%
66,09:30 AM,South Africa,ZA,Mining Production YoY,MAY,,,0.3%,-7.7%
67,12:15 PM,Canada,CA,Housing Starts,JUN,,253K,260.0K,279.5K
68,12:30 PM,Canada,CA,Inflation Rate YoY,JUN,,,1.5%,1.7%
69,12:30 PM,Canada,CA,Core Inflation Rate YoY,JUN,,,2.6%,2.5%
70,12:30 PM,Canada,CA,Inflation Rate MoM,JUN,,0.2%,-0.3%,0.6%
71,12:30 PM,Canada,CA,Core Inflation Rate MoM,JUN,,,0.1%,0.6%
72,12:30 PM,Canada,CA,CPI Median YoY,JUN,,3%,2.9%,3%
73,12:30 PM,Canada,CA,CPI Trimmed-Mean YoY,JUN,,3%,297%,3%
74,12:30 PM,Canada,CA,Manufacturing Sales MoM Final,MAY,,-1.3%,-1.3%,-2.8%
75,12:30 PM,Canada,CA,New Motor Vehicle Sales,MAY,,,190.0K,195.7K
76,12:30 PM,United States,US,Core Inflation Rate MoM,JUN,,0.3%,0.2%,0.1%
77,12:30 PM,United States,US,Core Inflation Rate YoY,JUN,,,2.9%,2.8%
78,12:30 PM,United States,US,Inflation Rate MoM,JUN,,0.3%,0.2%,0.1%
79,12:30 PM,United States,US,Inflation Rate YoY,JUN,,2.6%,2.5%,2.4%
80,12:30 PM,United States,US,CPI,JUN,,,322,321.465
81,12:30 PM,United States,US,CPI s.a,JUN,,,321.2,320.580
82,12:30 PM,United States,US,NY Empire State Manufacturing Index,JUL,,-10.1,-13,-16
83,12:55 PM,United States,US,Redbook YoY,JUL/12,,,,5.9%
84,01:00 PM,France,FR,12-Month BTF Auction,,,,,1.892%
85,01:00 PM,France,FR,3-Month BTF Auction,,,,,1.924%
86,01:00 PM,France,FR,6-Month BTF Auction,,,,,1.903%
87,01:15 PM,United States,US,Fed Bowman Speech,,,,,
88,04:00 PM,United States,US,NOPA Crush Report,,,,,
89,04:45 PM,United States,US,Fed Barr Speech,,,,,
90,06:45 PM,United States,US,Fed Collins Speech,,,,,
91,08:00 PM,United Kingdom,GB,BoE Gov Bailey Speech,,,,,
92,08:30 PM,United States,US,API Crude Oil Stock Change,JUL/11,,,,7.1M
93,09:00 PM,South Korea,KR,Export Prices YoY,JUN,,,-5.0%,-2.4%
94,09:00 PM,South Korea,KR,Import Prices YoY,JUN,,,-7.8%,-5%
95,11:00 PM,Japan,JP,Reuters Tankan Index,JUL,,,7,6
96,11:00 PM,South Korea,KR,Unemployment Rate,JUN,,,2.8%,2.7%
97,11:45 PM,United States,US,Fed Logan Speech,,,,,
98,,G20,G2,G20 Finance Ministers and Central Bank Governors Meeting,,,,,
99,,India,IN,Passenger Vehicles Sales YoY,JUN,,,,0.8%
100,,Saudi Arabia,SA,Inflation Rate MoM,JUN,,,0.2%,0.1%
101,,Saudi Arabia,SA,Inflation Rate YoY,JUN,,,2.3%,2.2%
102,,Saudi Arabia,SA,Wholesale Prices YoY,JUN,,,1.8%,2.0%
103,,India,IN,Balance of Trade,JUN,,,$ -22.5B,$-21.88B
104,,India,IN,Exports,JUN,,,$ 36.5B,$38.73B
105,,India,IN,Imports,JUN,,,$ 57B,$60.61B
106,,OPEC,OP,OPEC Monthly Report,,,,,
107,06:00 AM,United Kingdom,GB,Inflation Rate YoY,JUN,,3.4%,3.5%,3.4%
108,06:00 AM,United Kingdom,GB,Core Inflation Rate YoY,JUN,,3.5%,3.6%,3.5%
109,06:00 AM,United Kingdom,GB,Inflation Rate MoM,JUN,,,0.4%,0.2%
110,06:00 AM,United Kingdom,GB,Core Inflation Rate MoM,JUN,,,0.3%,0.2%
111,06:00 AM,United Kingdom,GB,Retail Price Index MoM,JUN,,,,0.2%
112,06:00 AM,United Kingdom,GB,Retail Price Index YoY,JUN,,4.3%,4.3%,4.3%
113,07:20 AM,Indonesia,ID,Loan Growth YoY,JUN,,,8.5%,8.43%
114,07:30 AM,Indonesia,ID,Interest Rate Decision,,,,5.25%,5.5%
115,07:30 AM,Indonesia,ID,Deposit Facility Rate,JUL,,,4.5%,4.75%
116,07:30 AM,Indonesia,ID,Lending Facility Rate,JUL,,,6%,6.25%
117,08:00 AM,Italy,IT,Harmonised Inflation Rate MoM Final,JUN,,0.2%,0.2%,-0.1%
118,08:00 AM,Italy,IT,Harmonised Inflation Rate YoY Final,JUN,,1.7%,1.7%,1.7%
119,08:00 AM,Italy,IT,Inflation Rate MoM Final,JUN,,0.2%,0.2%,-0.1%
120,08:00 AM,Italy,IT,Inflation Rate YoY Final,JUN,,1.7%,1.7%,1.6%
121,09:00 AM,Euro Area,EA,Balance of Trade,MAY,,€12B,€11.5B,€9.9B
122,09:00 AM,Italy,IT,Balance of Trade,MAY,,€2.87B,€2.6B,€2.482B
123,09:00 AM,United Kingdom,GB,Treasury Gilt 2034 Auction,,,,,
124,09:30 AM,Germany,DE,30-Year Bund Auction,,,,,2.99%
125,10:10 AM,European Union,EU,12-Month Bill Auction,,,,,1.920%
126,10:10 AM,European Union,EU,3-Month Bill Auction,,,,,1.922%
127,10:10 AM,European Union,EU,6-Month Bill Auction,,,,,1.930%
128,11:00 AM,South Africa,ZA,Retail Sales MoM,MAY,,,0.7%,0.9%
129,11:00 AM,South Africa,ZA,Retail Sales YoY,MAY,,,4.3%,5.1%
130,11:00 AM,United States,US,MBA 30-Year Mortgage Rate,JUL/11,,,,6.77%
131,11:00 AM,United States,US,MBA Mortgage Applications,JUL/11,,,,9.4%
132,11:00 AM,United States,US,MBA Mortgage Market Index,JUL/11,,,,281.6
133,11:00 AM,United States,US,MBA Mortgage Refinance Index,JUL/11,,,,829.3
134,11:00 AM,United States,US,MBA Purchase Index,JUL/11,,,,180.9
135,12:30 PM,United States,US,PPI MoM,JUN,,0.2%,0.3%,0.1%
136,12:30 PM,United States,US,Core PPI MoM,JUN,,0.2%,0.3%,0.1%
137,12:30 PM,United States,US,Core PPI YoY,JUN,,,3.2%,3%
138,12:30 PM,United States,US,PPI,JUN,,,148.9,148.072
139,12:30 PM,United States,US,"PPI Ex Food, Energy and Trade MoM",JUN,,,0.3%,0.1%
140,12:30 PM,United States,US,"PPI Ex Food, Energy and Trade YoY",JUN,,,2.8%,2.7%
141,12:30 PM,United States,US,PPI YoY,JUN,,,2.8%,2.6%
142,01:15 PM,United States,US,Fed Hammack Speech,,,,,
143,01:15 PM,United States,US,Industrial Production MoM,JUN,,0%,0.3%,-0.2%
144,01:15 PM,United States,US,Capacity Utilization,JUN,,77.4%,77.4%,77.4%
145,01:15 PM,United States,US,Industrial Production YoY,JUN,,,1.5%,0.6%
146,01:15 PM,United States,US,Manufacturing Production MoM,JUN,,,0.2%,0.1%
147,01:15 PM,United States,US,Manufacturing Production YoY,JUN,,,1.1%,0.5%
148,02:00 PM,United States,US,Fed Barr Speech,,,,,
149,02:30 PM,United States,US,EIA Crude Oil Stocks Change,JUL/11,,,,7.07M
150,02:30 PM,United States,US,EIA Gasoline Stocks Change,JUL/11,,,,-2.658M
151,02:30 PM,United States,US,EIA Crude Oil Imports Change,JUL/11,,,,-1.358M
152,02:30 PM,United States,US,EIA Cushing Crude Oil Stocks Change,JUL/11,,,,0.464M
153,02:30 PM,United States,US,EIA Distillate Fuel Production Change,JUL/11,,,,0.059M
154,02:30 PM,United States,US,EIA Distillate Stocks Change,JUL/11,,,,-0.825M
155,02:30 PM,United States,US,EIA Gasoline Production Change,JUL/11,,,,0.278M
156,02:30 PM,United States,US,EIA Heating Oil Stocks Change,JUL/11,,,,0.603M
157,02:30 PM,United States,US,EIA Refinery Crude Runs Change,JUL/11,,,,-0.099M
158,03:30 PM,United States,US,17-Week Bill Auction,,,,,4.230%
159,04:00 PM,Canada,CA,30-Year Bond Auction,,,,,3.698%
160,04:00 PM,Russia,RU,PPI MoM,JUN,,,-1.1%,-1.3%
161,04:00 PM,Russia,RU,PPI YoY,JUN,,,-2.0%,0.3%
162,06:00 PM,United States,US,Fed Beige Book,,,,,
163,10:30 PM,United States,US,Fed Williams Speech,,,,,
164,11:50 PM,Japan,JP,Balance of Trade,JUN,,¥353.9B,¥ -100B,¥-637.6B
165,11:50 PM,Japan,JP,Exports YoY,JUN,,0.5%,1%,-1.7%
166,11:50 PM,Japan,JP,Foreign Bond Investment,JUL/12,,,,¥1656.8B
167,11:50 PM,Japan,JP,Imports YoY,JUN,,-1.6%,-2.0%,-7.7%
168,11:50 PM,Japan,JP,Stock Investment by Foreigners,JUL/12,,,,¥611.7B
169,,G20,G2,G20 Finance Ministers and Central Bank Governors Meeting,,,,,
170,,Turkey,TR,Budget Balance,JUN,,,,TRY235.2B
171,12:30 AM,Singapore,SG,Non-Oil Exports MoM,JUN,,,0.7%,-12%
172,12:30 AM,Singapore,SG,Non-Oil Exports YoY,JUN,,,3.2%,-3.5%
173,01:00 AM,Australia,AU,Consumer Inflation Expectations,JUL,,,4.7%,5%
174,01:00 AM,Singapore,SG,Balance of Trade,JUN,,,$ 3.5B,$7.24B
175,01:30 AM,Australia,AU,Employment Change,JUN,,19.5K,25K,-2.5K
176,01:30 AM,Australia,AU,Full Time Employment Chg,JUN,,,5.0K,38.7K
177,01:30 AM,Australia,AU,Unemployment Rate,JUN,,4.1%,4.1%,4.1%
178,01:30 AM,Australia,AU,Part Time Employment Chg,JUN,,,20.0K,-41.2K
179,01:30 AM,Australia,AU,Participation Rate,JUN,,,67.1%,67%
180,03:35 AM,Japan,JP,52-Week Bill Auction,,,,,0.5671%
181,05:00 AM,Singapore,SG,6-Month T-Bill Auction,,,,,1.85%
182,06:00 AM,United Kingdom,GB,Unemployment Rate,MAY,,4.6%,4.6%,4.6%
183,06:00 AM,United Kingdom,GB,Average Earnings incl. Bonus (3Mo/Yr),MAY,,5%,5.2%,5.3%
