,시간,국가,국가코드,지표명,레퍼런스,발표치,예상치,예측치,이전치
184,06:00 AM,United Kingdom,GB,Employment Change,MAY,,,110.0K,89K
185,06:00 AM,United Kingdom,GB,Average Earnings excl. Bonus (3Mo/Yr),MAY,,,5.1%,5.2%
186,06:00 AM,United Kingdom,GB,HMRC Payrolls Change,JUN,,,-40.0K,-109K
187,06:00 AM,United Kingdom,GB,Claimant Count Change,JUN,,17.9K,21.0K,33.1K
188,08:40 AM,Spain,ES,10-Year Obligacion Auction,,,,,3.163%
189,08:40 AM,Spain,ES,23-Year Obligacion Auction,,,,,3.727%
190,08:40 AM,Spain,ES,5-Year Bonos Auction,,,,,2.506%
191,09:00 AM,Euro Area,EA,Core Inflation Rate YoY Final,JUN,,2.3%,2.3%,2.3%
192,09:00 AM,Euro Area,EA,CPI Final,JUN,,129.07,129.07,128.71
193,09:00 AM,Euro Area,EA,Inflation Rate MoM Final,JUN,,0.3%,0.3%,0%
194,09:00 AM,Euro Area,EA,Inflation Rate YoY Final,JUN,,2%,2.0%,1.9%
195,09:00 AM,France,FR,2028 OAT Auction,,,,,2.28%
196,09:00 AM,France,FR,2030 OAT Auction,,,,,2.53%
197,09:00 AM,France,FR,2031 OAT Auction,,,,,2.69%
198,09:00 AM,United Kingdom,GB,Treasury Gilt 2030 Auction,,,,,4.060%
199,10:00 AM,France,FR,2034 Index-Linked OAT Auction,,,,,1.25%
200,10:00 AM,France,FR,2038 Index-Linked OAT Auction,,,,,
201,10:00 AM,France,FR,2039 OATi Auction,,,,,1.56%
202,11:00 AM,Canada,CA,CFIB Business Barometer,JUL,,,47.5,47.3
203,11:00 AM,South Africa,ZA,Building Permits YoY,MAY,,,-12.0%,-20.8%
204,12:30 PM,Canada,CA,Foreign Securities Purchases,MAY,,,,C$-9.36B
205,12:30 PM,Canada,CA,Foreign Securities Purchases by Canadians,MAY,,,,C$4.1B
206,12:30 PM,United States,US,Retail Sales MoM,JUN,,0%,0.2%,-0.9%
207,12:30 PM,United States,US,Export Prices MoM,JUN,,,-0.1%,-0.9%
208,12:30 PM,United States,US,Import Prices MoM,JUN,,0.2%,0.1%,0%
209,12:30 PM,United States,US,Initial Jobless Claims,JUL/12,,225K,230.0K,227K
210,12:30 PM,United States,US,Philadelphia Fed Manufacturing Index,JUL,,-0.4,-3,-4.0
211,12:30 PM,United States,US,Retail Sales Control Group MoM,JUN,,,0.3%,0.4%
212,12:30 PM,United States,US,Retail Sales Ex Autos MoM,JUN,,0.3%,0.2%,-0.3%
213,12:30 PM,United States,US,Continuing Jobless Claims,JUL/05,,,1970.0K,1965K
214,12:30 PM,United States,US,Export Prices YoY,JUN,,,1.9%,1.7%
215,12:30 PM,United States,US,Import Prices YoY,JUN,,,0.2%,0.2%
216,12:30 PM,United States,US,Jobless Claims 4-week Average,JUL/12,,,237.0K,235.5K
217,12:30 PM,United States,US,Philly Fed Business Conditions,JUL,,,,18.3
218,12:30 PM,United States,US,Philly Fed CAPEX Index,JUL,,,,14.50
219,12:30 PM,United States,US,Philly Fed Employment,JUL,,,,-9.8
220,12:30 PM,United States,US,Philly Fed New Orders,JUL,,,,2.3
221,12:30 PM,United States,US,Philly Fed Prices Paid,JUL,,,,41.40
222,12:30 PM,United States,US,Retail Sales Ex Gas/Autos MoM,JUN,,,0.1%,-0.1%
223,12:30 PM,United States,US,Retail Sales YoY,JUN,,,3.6%,3.3%
224,02:00 PM,United States,US,Business Inventories MoM,MAY,,0.2%,-0.1%,0%
225,02:00 PM,United States,US,Fed Kugler Speech,,,,,
226,02:00 PM,United States,US,NAHB Housing Market Index,JUL,,33,31,32
227,02:00 PM,United States,US,Retail Inventories Ex Autos MoM,MAY,,0.2%,0.2%,0.3%
228,02:30 PM,United States,US,EIA Natural Gas Stocks Change,JUL/11,,,,53Bcf
229,03:30 PM,United States,US,4-Week Bill Auction,,,,,4.235%
230,03:30 PM,United States,US,8-Week Bill Auction,,,,,4.275%
231,04:00 PM,Canada,CA,2-Year Bond Auction,,,,,2.683%
232,04:00 PM,United States,US,15-Year Mortgage Rate,JUL/17,,,,5.86%
233,04:00 PM,United States,US,30-Year Mortgage Rate,JUL/17,,,,6.72%
234,05:30 PM,United States,US,Fed Cook Speech,,,,,
235,07:00 PM,Argentina,AR,Balance of Trade,JUN,,,$ 900M,$608M
236,08:00 PM,United States,US,Net Long-term TIC Flows,MAY,,,,$-7.8B
237,08:00 PM,United States,US,Foreign Bond Investment,MAY,,,,$-40.8B
238,08:00 PM,United States,US,Overall Net Capital Flows,MAY,,,,$-14.2B
239,08:30 PM,United States,US,Fed Balance Sheet,JUL/16,,,,$6.66T
240,10:30 PM,United States,US,Fed Waller Speech,,,,,
241,11:30 PM,Japan,JP,Inflation Rate YoY,JUN,,,3.3%,3.5%
242,11:30 PM,Japan,JP,Core Inflation Rate YoY,JUN,,3.3%,3.4%,3.7%
243,11:30 PM,Japan,JP,Inflation Rate Ex-Food and Energy YoY,JUN,,,3.4%,3.3%
244,11:30 PM,Japan,JP,Inflation Rate MoM,JUN,,,0.1%,0.3%
245,,G20,G2,G20 Finance Ministers and Central Bank Governors Meeting,,,,,
246,03:35 AM,Japan,JP,3-Month Bill Auction,,,,,0.4054%
247,03:35 AM,Japan,JP,BoJ JGB Purchases,,,,,
248,06:00 AM,Germany,DE,PPI YoY,JUN,,,-1.4%,-1.2%
249,06:00 AM,Germany,DE,PPI MoM,JUN,,0.1%,0.0%,-0.2%
250,08:00 AM,Euro Area,EA,Current Account,MAY,,,€15.1B,€19.3B
251,08:00 AM,Euro Area,EA,Current Account s.a,MAY,,,,€19.8B
252,08:00 AM,Italy,IT,Construction Output YoY,MAY,,,4.7%,5.9%
253,08:00 AM,Spain,ES,Balance of Trade,MAY,,,€ -3.1B,€-3.88B
254,09:00 AM,Euro Area,EA,Construction Output YoY,MAY,,,2.7%,3%
255,09:00 AM,Italy,IT,Current Account,MAY,,,€1050.0M,€359M
256,11:30 AM,India,IN,Bank Loan Growth YoY,JUL/04,,,12.5%,9.6%
257,11:30 AM,India,IN,Deposit Growth YoY,JUL/04,,,,10.4%
258,11:30 AM,India,IN,Foreign Exchange Reserves,JUL/11,,,,$699.74B
259,11:30 AM,Turkey,TR,Foreign Exchange Reserves,JUL/11,,,,$79.79B
260,12:30 PM,United States,US,Building Permits Prel,JUN,,1.39M,1.37M,1.394M
261,12:30 PM,United States,US,Housing Starts,JUN,,1.30M,1.29M,1.256M
262,12:30 PM,United States,US,Building Permits MoM Prel,JUN,,,-1.7%,-2%
263,12:30 PM,United States,US,Housing Starts MoM,JUN,,,2.7%,-9.8%
264,02:00 PM,United States,US,Michigan Consumer Sentiment Prel,JUL,,61.5,60.5,60.7
265,02:00 PM,United States,US,Michigan 5 Year Inflation Expectations Prel,JUL,,,4.0%,4%
266,02:00 PM,United States,US,Michigan Consumer Expectations Prel,JUL,,,58,58.1
267,02:00 PM,United States,US,Michigan Current Conditions Prel,JUL,,,64.6,64.8
268,02:00 PM,United States,US,Michigan Inflation Expectations Prel,JUL,,,4.7%,5%
269,05:00 PM,United States,US,Baker Hughes Oil Rig Count,JUL/18,,,,424
270,05:00 PM,United States,US,Baker Hughes Total Rigs Count,JUL/18,,,,537
271,07:00 PM,Argentina,AR,Economic Activity YoY,MAY,,,4.2%,7.7%
272,,G20,G2,G20 Finance Ministers and Central Bank Governors Meeting,,,,,
273,01:15 AM,China,CN,Loan Prime Rate 1Y,,,,3.0%,3%
274,01:15 AM,China,CN,Loan Prime Rate 5Y,JUL,,,3.5%,3.5%
275,,Japan,JP,Upper House Election,,,,,
276,05:00 AM,South Korea,KR,5-Year KTB Auction,,,,,2.655%
277,09:30 AM,Germany,DE,3-Month Bubill Auction,,,,,1.8339%
278,09:30 AM,Germany,DE,9-Month Bubill Auction,,,,,1.8162%
279,11:40 AM,India,IN,Infrastructure Output YoY,JUN,,,1.3%,0.7%
280,12:30 PM,Canada,CA,PPI MoM,JUN,,,0.3%,-0.5%
281,12:30 PM,Canada,CA,PPI YoY,JUN,,,2.5%,1.2%
282,12:30 PM,Canada,CA,Raw Materials Prices MoM,JUN,,,0.8%,-0.4%
283,12:30 PM,Canada,CA,Raw Materials Prices YoY,JUN,,,-2.0%,-2.8%
284,01:00 PM,France,FR,12-Month BTF Auction,,,,,
285,01:00 PM,France,FR,3-Month BTF Auction,,,,,
286,01:00 PM,France,FR,6-Month BTF Auction,,,,,
287,02:00 PM,United States,US,CB Leading Index MoM,JUN,,,,
288,02:30 PM,Canada,CA,BoC Business Outlook Survey,,,,,
289,03:30 PM,United States,US,3-Month Bill Auction,,,,,
290,03:30 PM,United States,US,6-Month Bill Auction,,,,,
291,09:00 PM,South Korea,KR,PPI MoM,JUN,,,-0.2%,-0.4%
292,09:00 PM,South Korea,KR,PPI YoY,JUN,,,0.0%,0.3%
293,,Brazil,BR,BCB Focus Market Readout,,,,,
294,,Turkey,TR,Central Government Debt,JUN,,,TRY11.0T,
295,01:30 AM,Australia,AU,RBA Meeting Minutes,,,,,
296,03:00 AM,Indonesia,ID,M2 Money Supply YoY,JUN,,,,4.9%
297,05:00 AM,Singapore,SG,MAS 12-Week Bill Auction,,,,,
298,05:00 AM,Singapore,SG,MAS 4-Week Bill Auction,,,,,
299,05:00 AM,South Korea,KR,20-Year KTB Auction,,,,,2.825%
300,06:00 AM,United Kingdom,GB,Public Sector Net Borrowing Ex Banks,JUN,,,£ -14.2B,£-17.69B
301,07:00 AM,South Africa,ZA,Leading Business Cycle Indicator MoM,MAY,,,0.5%,-0.3%
302,09:00 AM,United Kingdom,GB,Index-linked Treasury Gilt 2035 Auction,,,,,
303,10:30 AM,Germany,DE,Bund/g Auction,,,,,
304,12:00 PM,Mexico,MX,Economic Activity MoM,MAY,,,,0.5%
305,12:00 PM,Mexico,MX,Economic Activity YoY,MAY,,,,-1.5%
306,12:00 PM,Mexico,MX,Retail Sales MoM,MAY,,,,-1%
307,12:00 PM,Mexico,MX,Retail Sales YoY,MAY,,,,-2%
308,12:30 PM,United States,US,Fed Chair Powell Speech,,,,,
309,12:55 PM,United States,US,Redbook YoY,JUL/19,,,,
310,02:00 PM,United States,US,Richmond Fed Manufacturing Index,JUL,,,,-7
311,02:00 PM,United States,US,Richmond Fed Manufacturing Shipments Index,JUL,,,-5,-3
312,02:00 PM,United States,US,Richmond Fed Services Revenues Index,JUL,,,,-4
313,05:00 PM,United States,US,Fed Bowman Speech,,,,,
314,05:00 PM,United States,US,Money Supply,JUN,,,$ 22T,$21.94T
315,08:30 PM,United States,US,API Crude Oil Stock Change,JUL/18,,,,
316,09:00 PM,South Korea,KR,Consumer Confidence,JUL,,,110,108.7
317,01:00 AM,Australia,AU,Westpac Leading Index MoM,JUN,,,0.2%,-0.1%
318,01:30 AM,Japan,JP,BoJ Uchida Speech,,,,,
319,03:35 AM,Japan,JP,40-Year JGB Auction,,,,,3.135%
320,05:00 AM,Singapore,SG,Core Inflation Rate YoY,JUN,,,0.8%,0.6%
321,05:00 AM,Singapore,SG,Inflation Rate MoM,JUN,,,0.1%,0.7%
322,05:00 AM,Singapore,SG,Inflation Rate YoY,JUN,,,0.8%,0.8%
323,07:00 AM,Turkey,TR,Consumer Confidence,JUL,,,85.5,85.1
324,08:00 AM,South Africa,ZA,Inflation Rate MoM,JUN,,,0.2%,0.2%
325,08:00 AM,South Africa,ZA,Inflation Rate YoY,JUN,,,2.6%,2.8%
326,08:00 AM,South Africa,ZA,Core Inflation Rate MoM,JUN,,,,0%
327,08:00 AM,South Africa,ZA,Core Inflation Rate YoY,JUN,,,2.9%,3%
328,09:00 AM,United Kingdom,GB,Treasury Gilt 2040 Auction,,,,,
329,09:30 AM,Germany,DE,10-Year Bund Auction,,,,,2.63%
330,11:00 AM,United States,US,MBA 30-Year Mortgage Rate,JUL/18,,,,
331,11:00 AM,United States,US,MBA Mortgage Applications,JUL/18,,,,
332,11:00 AM,United States,US,MBA Mortgage Market Index,JUL/18,,,,
333,11:00 AM,United States,US,MBA Mortgage Refinance Index,JUL/18,,,,
334,11:00 AM,United States,US,MBA Purchase Index,JUL/18,,,,
335,11:30 AM,India,IN,M3 Money Supply YoY,JUL/11,,,,
336,12:30 PM,Canada,CA,New Housing Price Index MoM,JUN,,,0.1%,-0.2%
337,02:00 PM,Euro Area,EA,Consumer Confidence Flash,JUL,,,-15.6,-15.3
338,02:00 PM,United States,US,Existing Home Sales,JUN,,,4.0M,4.03M
339,02:00 PM,United States,US,Existing Home Sales MoM,JUN,,,,0.8%
340,02:30 PM,United States,US,EIA Crude Oil Stocks Change,JUL/18,,,,
341,02:30 PM,United States,US,EIA Gasoline Stocks Change,JUL/18,,,,
342,02:30 PM,United States,US,EIA Crude Oil Imports Change,JUL/18,,,,
343,02:30 PM,United States,US,EIA Cushing Crude Oil Stocks Change,JUL/18,,,,
344,02:30 PM,United States,US,EIA Distillate Fuel Production Change,JUL/18,,,,
345,02:30 PM,United States,US,EIA Distillate Stocks Change,JUL/18,,,,
346,02:30 PM,United States,US,EIA Gasoline Production Change,JUL/18,,,,
347,02:30 PM,United States,US,EIA Heating Oil Stocks Change,JUL/18,,,,
348,02:30 PM,United States,US,EIA Refinery Crude Runs Change,JUL/18,,,,
349,03:30 PM,United States,US,17-Week Bill Auction,,,,,
350,04:00 PM,Canada,CA,2-Year Bond Auction,,,,,
351,04:00 PM,Russia,RU,Corporate Profits,MAY,,,,
352,04:00 PM,Russia,RU,Industrial Production YoY,JUN,,,2%,1.8%
353,05:00 PM,United States,US,20-Year Bond Auction,,,,,
354,07:00 PM,Argentina,AR,Retail Sales YoY,MAY,,,,66.9%
355,09:00 PM,South Korea,KR,Business Confidence,JUL,,,71,70
356,11:00 PM,Australia,AU,S&P Global Manufacturing PMI Flash,JUL,,,50.4,50.6
357,11:00 PM,Australia,AU,S&P Global Services PMI Flash,JUL,,,51.2,51.8
358,11:00 PM,Australia,AU,S&P Global Composite PMI Flash,JUL,,,51,51.6
359,11:00 PM,South Korea,KR,GDP Growth Rate QoQ Adv,Q2,,,1.2%,
360,11:00 PM,South Korea,KR,GDP Growth Rate YoY Adv,Q2,,,1.5%,
361,11:50 PM,Japan,JP,Foreign Bond Investment,JUL/19,,,,
362,11:50 PM,Japan,JP,Stock Investment by Foreigners,JUL/19,,,,
363,,Argentina,AR,Leading Indicator MoM,JUN,,,0.4%,0.32%
364,12:30 AM,Japan,JP,Jibun Bank Manufacturing PMI Flash,JUL,,,50.3,50.1
365,12:30 AM,Japan,JP,Jibun Bank Services PMI Flash,JUL,,,51.3,51.7
366,12:30 AM,Japan,JP,Jibun Bank Composite PMI Flash,JUL,,,50.9,51.5
367,01:30 AM,Australia,AU,RBA Bulletin,,,,,
